unique_id,ds,y
B0C49CH18F_B08G8442LW_1045519_AMZ_US,2018-02-01,0.0
B0C49CH18F_B08G851KFD_1045510_AMZ_US,2018-02-01,0.0
B0C49CH18F_B08G86RRQC_1045517_AMZ_US,2018-02-01,0.0
B0C49CH18F_B08G8FCCFG_1045518_AMZ_US,2018-02-01,0.0
B0C49CH18F_B08G8GSZTJ_1045520_AMZ_US,2018-02-01,0.0
B0C49CH18F_B08G8KDTVW_1045513_AMZ_US,2018-02-01,0.0
B0C49GTYWQ_B092HX6LB9_1277158_AMZ_US,2018-02-01,0.0
B0C49GTYWQ_B092HYHW9P_1277157_AMZ_US,2018-02-01,0.0
B0C49GTYWQ_B092HYLNXS_1277160_AMZ_US,2018-02-01,0.0
B0C49GTYWQ_B092HYPYHF_1277162_AMZ_US,2018-02-01,0.0
B0C49GTYWQ_B092J115DS_1277159_AMZ_US,2018-02-01,0.0
B0C4DXPL6G_B08YMHKCR5_1275854_AMZ_US,2018-02-01,0.0
B0C4DXPL6G_B08YMMMS9W_1275852_AMZ_US,2018-02-01,0.0
B0C4DXPL6G_B08YN3SM68_1275850_AMZ_US,2018-02-01,0.0
B0C4DXPL6G_B08YNGYPWG_1275856_AMZ_US,2018-02-01,0.0
B0C4DXPL6G_B08YNKHRXB_1275853_AMZ_US,2018-02-01,0.0
B0C4DXPL6G_B08YNP4L2C_1275855_AMZ_US,2018-02-01,0.0
B0C4DXPL6G_B091G9MWCY_1278566_AMZ_US,2018-02-01,0.0
B0C4KL8Z64_B091GQ63PP_1276633_AMZ_US,2018-02-01,0.0
B0C4KL8Z64_B091GR7BK2_1276629_AMZ_US,2018-02-01,0.0
B0C4KL8Z64_B091GRVGKR_1276632_AMZ_US,2018-02-01,0.0
B0C4KL8Z64_B091GTK7J8_1276630_AMZ_US,2018-02-01,0.0
B0C4KL8Z64_B091GTMS3P_1276631_AMZ_US,2018-02-01,0.0
B0C4KL8Z64_B091GV353Z_1276627_AMZ_US,2018-02-01,0.0
B0C4KL8Z64_B091GV4BJS_1276626_AMZ_US,2018-02-01,0.0
B0C4KL8Z64_B091HL3CXX_1276625_AMZ_US,2018-02-01,0.0
B0C4KL8Z64_B091HRX86J_1276628_AMZ_US,2018-02-01,0.0
B0C4YJCWGM_B07FQ7B8PF_1028003_AMZ_US,2018-02-01,0.0
B0C4YJCWGM_B083Z5VTF3_1039264_AMZ_US,2018-02-01,0.0
B0C661S4NH_B06Y26ZKZ9_1001910_AMZ_US,2018-02-01,21.0
B0C661S4NH_B06Y28V2CN_1001915_AMZ_US,2018-02-01,162.0
B0C661S4NH_B06Y2BWD6F_1001912_AMZ_US,2018-02-01,123.0
B0C661S4NH_B06Y2HHGXK_1001126_AMZ_US,2018-02-01,241.0
B0C661S4NH_B06Y2JX95V_1001911_AMZ_US,2018-02-01,77.5
B0C661S4NH_B06Y2P58WF_1001918_AMZ_US,2018-02-01,0.0
B0C661S4NH_B06Y2Q5XDL_1001916_AMZ_US,2018-02-01,177.0
B0C661S4NH_B06Y2QDYR8_1001919_AMZ_US,2018-02-01,130.0
B0C6B1HVNV_B09F72PX64_1344603_AMZ_US,2018-02-01,0.0
B0C6B1HVNV_B09F72TP93_1344607_AMZ_US,2018-02-01,0.0
B0C77Y9GBJ_B088LR3HFZ_1041363_AMZ_US,2018-02-01,0.0
B0C77Y9GBJ_B088LWGDGD_1041361_AMZ_US,2018-02-01,0.0
B0C77Y9GBJ_B088M21P2W_1041362_AMZ_US,2018-02-01,0.0
B0C7V7W9MH_B092HXGMV9_1277179_AMZ_US,2018-02-01,0.0
B0C7V7W9MH_B092J14RG1_1277180_AMZ_US,2018-02-01,0.0
B0C7VTC8QR_B0769DG96T_1019130_AMZ_US,2018-02-01,146.0
B0C7VTC8QR_B0769HKR6H_1019131_AMZ_US,2018-02-01,214.0
B0C7ZJKMTY_B083YRT2KP_1039258_AMZ_US,2018-02-01,0.0
B0C7ZJKMTY_B083YV6Y49_1039257_AMZ_US,2018-02-01,0.0
B0C8J2CR1P_B083PP9LLZ_1039072_AMZ_US,2018-02-01,0.0
B0C8J2CR1P_B083PVGCLL_1039067_AMZ_US,2018-02-01,0.0
B0C8J2CR1P_B083PXVGGL_1039070_AMZ_US,2018-02-01,0.0
B0C8J2CR1P_B083Q3N57B_1039069_AMZ_US,2018-02-01,0.0
B0C8J2CR1P_B083Q4S9WV_1039068_AMZ_US,2018-02-01,0.0
B0C8J7CN4S_B074DS98SJ_1017110_AMZ_US,2018-02-01,592.0
B0C8J7CN4S_B07G8TJXJK_1028356_AMZ_US,2018-02-01,0.0
B0C8J7CN4S_B07GFDFWT5_1028428_AMZ_US,2018-02-01,0.0
B0C9HDPSZ3_B07FY9HG69_1028135_AMZ_US,2018-02-01,0.0
B0C9HDPSZ3_B07FYC6SYG_1028136_AMZ_US,2018-02-01,0.0
B0C9HXH3YB_B07T2BPTJZ_1034416_AMZ_US,2018-02-01,0.0
B0C9HXH3YB_B07T2BZS3C_1034408_AMZ_US,2018-02-01,0.0
B0C9HXH3YB_B07T2D62FT_1034413_AMZ_US,2018-02-01,0.0
B0C9HXH3YB_B07T39WD4L_1034405_AMZ_US,2018-02-01,0.0
B0C9J8L1HY_B07H5CXTWT_1029322_AMZ_US,2018-02-01,0.0
B0C9J8L1HY_B07Q8KHZSP_1032741_AMZ_US,2018-02-01,0.0
B0C9LR1P2Q_B07C4H7K9T_1025025_AMZ_US,2018-02-01,14.0
B0C9LR1P2Q_B0C4YJ4Z4N_1338870_AMZ_US,2018-02-01,0.0
B0CBJC9V78_B07Y45TRR8_1036261_AMZ_US,2018-02-01,0.0
B0CBJC9V78_B07Y4612L4_1036262_AMZ_US,2018-02-01,0.0
B0CBKCPCFL_B011KM37TC_1009420_AMZ_US,2018-02-01,461.0
B0CBKCPCFL_B01LXOVLEQ_1001488_AMZ_US,2018-02-01,66.5
B0CBKCPCFL_B01LYC9CK8_1011293_AMZ_US,2018-02-01,225.0
B0CDCS8L1T_B07X7TWWXV_1035923_AMZ_US,2018-02-01,0.0
B0CDCS8L1T_B07X8FN1Z6_1035926_AMZ_US,2018-02-01,0.0
B0CDCS8L1T_B08NPSJYRW_1273362_AMZ_US,2018-02-01,0.0
B0CDGW3XPV_B08GQPWF9K_1045787_AMZ_US,2018-02-01,0.0
B0CDGW3XPV_B08GS3BP74_1045798_AMZ_US,2018-02-01,0.0
B0CDGW3XPV_B08GS9FS5J_1045788_AMZ_US,2018-02-01,0.0
B0CDGW3XPV_B08GSD765D_1045782_AMZ_US,2018-02-01,0.0
B0CDLCLBVP_B083TGL66J_1039204_AMZ_US,2018-02-01,0.0
B0CDLCLBVP_B083TM1NPF_1039203_AMZ_US,2018-02-01,0.0
B0CDLCLBVP_B099183C7S_1280941_AMZ_US,2018-02-01,0.0
B0CDLCLBVP_B0991864Y4_1280942_AMZ_US,2018-02-01,0.0
B0CDLCLBVP_B0991R36H3_1280940_AMZ_US,2018-02-01,0.0
B0CDLCLBVP_B0991TV4KJ_1280939_AMZ_US,2018-02-01,0.0
B0CDLLTB2R_B082XMVVGW_1038418_AMZ_US,2018-02-01,0.0
B0CDLLTB2R_B089776JPR_1041689_AMZ_US,2018-02-01,0.0
B0CDLLTB2R_B08CSDHTTQ_1044019_AMZ_US,2018-02-01,0.0
B0CDLLTB2R_B08Q31SF36_1273695_AMZ_US,2018-02-01,0.0
B0CDLLTB2R_B0991HBJNL_1280946_AMZ_US,2018-02-01,0.0
B0CDLLTB2R_B0991PBJ74_1280947_AMZ_US,2018-02-01,0.0
B0CDP1BWGB_B07DXKY6FH_1026921_AMZ_US,2018-02-01,0.0
B0CDP1BWGB_B07FFVX61V_1027794_AMZ_US,2018-02-01,0.0
B0CDP1BWGB_B07JZYYR2H_1030900_AMZ_US,2018-02-01,0.0
B0CF1K49MZ_B07BLS57X2_1024172_AMZ_US,2018-02-01,39.5
B0CF1K49MZ_B07D5BPLMN_1025599_AMZ_US,2018-02-01,26.0
B0CF1K49MZ_B08PBMPJFP_1273540_AMZ_US,2018-02-01,0.0
B0CF1K49MZ_B08W8TMLYR_1274700_AMZ_US,2018-02-01,0.0
B0CF5278TF_B0719GVXWP_1009244_AMZ_US,2018-02-01,63.0
B0CF5278TF_B071NZ5FHM_1009246_AMZ_US,2018-02-01,339.0
B0CF5278TF_B072888GQ9_1009245_AMZ_US,2018-02-01,43.0
B0CF8NN33C_B07NW4ZN4P_1032204_AMZ_US,2018-02-01,0.0
B0CF8NN33C_B088BDWRYC_1041058_AMZ_US,2018-02-01,0.0
B0CFKZXG61_B07K1ZTTLT_1031023_AMZ_US,2018-02-01,0.0
B0CFKZXG61_B07K221X1M_1031024_AMZ_US,2018-02-01,0.0
B0CFY28BB1_B07GNC2TJC_1028596_AMZ_US,2018-02-01,0.0
B0CFY28BB1_B07GNDQG5C_1028595_AMZ_US,2018-02-01,0.0
B0CFZDNBVD_B089ST1D82_1042787_AMZ_US,2018-02-01,0.0
B0CFZDNBVD_B091YCRDQ2_1278606_AMZ_US,2018-02-01,0.0
B0CH328B27_B085G4Y2LR_1039716_AMZ_US,2018-02-01,0.0
B0CH328B27_B08W3WBN5F_1274695_AMZ_US,2018-02-01,0.0
B0CH9VWPS8_B01M1L0FKD_1000937_AMZ_US,2018-02-01,591.0
B0CH9VWPS8_B07W79SK5T_1035566_AMZ_US,2018-02-01,0.0
B0CHF8VDML_B0BFGWQ9SR_1338076_AMZ_US,2018-02-01,0.0
B0CHF8VDML_B0BFGZ1XFQ_1338080_AMZ_US,2018-02-01,0.0
B0CHNBF1PC_B08FT2G713_1045323_AMZ_US,2018-02-01,0.0
B0CHNBF1PC_B08FT3WQN4_1045321_AMZ_US,2018-02-01,0.0
B0CKFHZ1SZ_B01GPZ2F6A_1000973_AMZ_US,2018-02-01,48.0
B0CKFHZ1SZ_B085XZQG8Y_1040164_AMZ_US,2018-02-01,0.0
B0CM3J86NQ_B06Y26DSDH_1009667_AMZ_US,2018-02-01,39.5
B0CM3J86NQ_B06Y26F8CJ_1009659_AMZ_US,2018-02-01,531.5
B0CM3KXW52_B07D31XFV4_1025542_AMZ_US,2018-02-01,4.0
B0CM3KXW52_B07D34CGFV_1025543_AMZ_US,2018-02-01,6.0
B0CM3RM8HJ_B07DPP63YB_1026388_AMZ_US,2018-02-01,0.0
B0CM3RM8HJ_B07DPP84G9_1026390_AMZ_US,2018-02-01,0.0
B0CM3RM8HJ_B07DPPT6JS_1026386_AMZ_US,2018-02-01,0.0
B0CM64LH98_B093RW1T7V_1278013_AMZ_US,2018-02-01,0.0
B0CM64LH98_B09YH4WW9X_1009660_AMZ_US,2018-02-01,84.5
B0CN6MKT8T_B0821XP4YB_1037837_AMZ_US,2018-02-01,0.0
B0CN6MKT8T_B0821YBRJT_1037840_AMZ_US,2018-02-01,0.0
B0CN6MKT8T_B0821YBTCK_1037831_AMZ_US,2018-02-01,0.0
B0CN6MKT8T_B0821YD7TW_1037839_AMZ_US,2018-02-01,0.0
B0CN6MKT8T_B0821Z1PYP_1037829_AMZ_US,2018-02-01,0.0
B0CQD8SLBD_B071LGY8JQ_1011190_AMZ_US,2018-02-01,32.0
B0CQD8SLBD_B071P2M21D_1011186_AMZ_US,2018-02-01,85.0
B073QSR9CC_B00ZE2ANTW_1001410_AMZ_US,2018-03-01,319.0
B073QSR9CC_B01BKTABD0_1010947_AMZ_US,2018-03-01,55.0
B073QSR9CC_B01CT945JG_1002241_AMZ_US,2018-03-01,432.0
B073QSR9CC_B07L63T76G_1031566_AMZ_US,2018-03-01,0.0
B07F5R93F3_B07BMMFKDJ_1024209_AMZ_US,2018-03-01,26.0
B07F5R93F3_B07BMQ5393_1024212_AMZ_US,2018-03-01,23.0
B07F5WDNH2_B07BMQ5393_1024212_AMZ_US,2018-03-01,23.0
B07F5T1N8S_B07BLKR2K6_1024114_AMZ_US,2018-03-01,7.0
B07F5T1N8S_B07BLQ5HRJ_1024112_AMZ_US,2018-03-01,24.5
B08GTMNHVB_B07BLQ5HRJ_1024112_AMZ_US,2018-03-01,24.5
B07F5T1N8S_B07BLR3LC5_1024109_AMZ_US,2018-03-01,39.0
B08GTMNHVB_B07BLR3LC5_1024109_AMZ_US,2018-03-01,39.0
B07F5T1N8S_B07BLTPVNB_1024117_AMZ_US,2018-03-01,47.0
B08GTMNHVB_B07BLTPVNB_1024117_AMZ_US,2018-03-01,47.0
B07F5WDNH2_B07BMNL1YG_1024205_AMZ_US,2018-03-01,12.0
B07FL2S3WD_B077MDH8PP_1020914_AMZ_US,2018-03-01,145.5
B07FL2S3WD_B0783PJHWK_1020912_AMZ_US,2018-03-01,68.5
B0C32Q5MZ6_B0783PJHWK_1020912_AMZ_US,2018-03-01,68.5
B07GDQ4D9P_B07CJJ21P8_1025102_AMZ_US,2018-03-01,84.0
B07GDQ4D9P_B07CK63NWZ_1025101_AMZ_US,2018-03-01,66.5
B07H8P3MLX_B07D8DT8HD_1025685_AMZ_US,2018-03-01,7.0
B07H8P3MLX_B07D8LS3VP_1025669_AMZ_US,2018-03-01,3.0
B07H8P3MLX_B07D8MQ71H_1025670_AMZ_US,2018-03-01,0.0
B07H8P3MLX_B07D8PJQBT_1025694_AMZ_US,2018-03-01,0.0
B07HJGN6FY_B07D8M8JLV_1025666_AMZ_US,2018-03-01,0.0
B07HJGN6FY_B07D8N9RL7_1025672_AMZ_US,2018-03-01,0.0
B08BS2P2DY_B07BGT4WQF_1024049_AMZ_US,2018-03-01,30.0
B08BS2P2DY_B07BGX7WQ6_1024047_AMZ_US,2018-03-01,17.0
B08BS2P2DY_B07BGZSG66_1024046_AMZ_US,2018-03-01,0.0
B08GM32MFD_B073RCVR7T_1016802_AMZ_US,2018-03-01,333.5
B08GM32MFD_B0791B4JCN_1022606_AMZ_US,2018-03-01,25.0
B08GM32MFD_B07F3MDRDQ_1027368_AMZ_US,2018-03-01,22.0
B08GQBG269_B07145ZX76_1000897_AMZ_US,2018-03-01,89.0
B08GQBG269_B0719CBGPH_1000895_AMZ_US,2018-03-01,263.0
B08GQBG269_B071VMCSYB_1009254_AMZ_US,2018-03-01,133.0
B08GS9HS9V_B07XFKK3QR_1036011_AMZ_US,2018-03-01,0.0
B08GS9HS9V_B07XFLBTYP_1036014_AMZ_US,2018-03-01,0.0
B08GS9HS9V_B07XFM2MVP_1036013_AMZ_US,2018-03-01,0.0
B08GS9HS9V_B07XHJWP1D_1036012_AMZ_US,2018-03-01,0.0
B08GTMNHVB_B07BLMFWLB_1024110_AMZ_US,2018-03-01,53.0
B08GTMNHVB_B07BLMLHFL_1024116_AMZ_US,2018-03-01,13.0
B08GTMNHVB_B07BLNQS8Z_1024113_AMZ_US,2018-03-01,19.0
B08GTMNHVB_B07BLTPVN9_1024108_AMZ_US,2018-03-01,33.0
B08GTMNHVB_B07BLTRBVN_1024115_AMZ_US,2018-03-01,7.5
B08GTMNHVB_B07BLV6BZK_1024107_AMZ_US,2018-03-01,35.0
B08H1877JR_B07WZRYY6S_1035889_AMZ_US,2018-03-01,0.0
B08H1877JR_B07X2WH2QW_1035883_AMZ_US,2018-03-01,0.0
B08H1877JR_B07X2WHJTQ_1035884_AMZ_US,2018-03-01,0.0
B08H1877JR_B07X5YK4CV_1035885_AMZ_US,2018-03-01,0.0
B08HMQDFMP_B07R4X47TF_1033323_AMZ_US,2018-03-01,0.0
B08HMQDFMP_B07R51XGVZ_1033324_AMZ_US,2018-03-01,0.0
B08P18CP3V_B01M6CJZU2_1001206_AMZ_US,2018-03-01,803.0
B08P18CP3V_B07CJ9MBL4_1025109_AMZ_US,2018-03-01,127.0
B08P18CP3V_B07CJJN3PM_1025110_AMZ_US,2018-03-01,92.0
B08P18CP3V_B07CJZS231_1025068_AMZ_US,2018-03-01,102.5
B08P18CP3V_B098D8QZNY_1280819_AMZ_US,2018-03-01,0.0
B08RZ4GK8N_B07MQDXKTY_1344602_AMZ_US,2018-03-01,0.0
B08RZ4GK8N_B07QHT87CG_1344604_AMZ_US,2018-03-01,0.0
B08RZ4GK8N_B09F5T2FGT_1344606_AMZ_US,2018-03-01,0.0
B08ZY68L3W_B08PFC282X_1273608_AMZ_US,2018-03-01,0.0
B08ZY68L3W_B08PFCJX65_1273607_AMZ_US,2018-03-01,0.0
B08ZY68L3W_B09721GYYS_1280086_AMZ_US,2018-03-01,0.0
B0921P93HQ_B08FLFM991_1045169_AMZ_US,2018-03-01,0.0
B0921P93HQ_B08FM4LP81_1045168_AMZ_US,2018-03-01,0.0
B09337L3QH_B07CV7Y8JD_1025329_AMZ_US,2018-03-01,17.0
B09337L3QH_B07CV8327F_1025330_AMZ_US,2018-03-01,52.0
B094MM71HB_B08DCLTGDT_1044330_AMZ_US,2018-03-01,0.0
B094MM71HB_B08DCQHCYB_1044328_AMZ_US,2018-03-01,0.0
B094MM71HB_B096K3L69P_1279864_AMZ_US,2018-03-01,0.0
B0969CQ71Q_B07HMRZYB5_1030124_AMZ_US,2018-03-01,0.0
B0969CQ71Q_B0861XCG6Y_1040206_AMZ_US,2018-03-01,0.0
B0971S3H7H_B07T58CS4R_1034552_AMZ_US,2018-03-01,0.0
B0BYDPVT4F_B07T58CS4R_1034552_AMZ_US,2018-03-01,0.0
B0971S3H7H_B07T7FKT4Z_1034551_AMZ_US,2018-03-01,0.0
B0BYDPVT4F_B07T7FKT4Z_1034551_AMZ_US,2018-03-01,0.0
B09B74XSMF_B085H9HKPD_1039765_AMZ_US,2018-03-01,0.0
B09B74XSMF_B085HK8WTV_1039766_AMZ_US,2018-03-01,0.0
B09B74XSMF_B085HM27DR_1039764_AMZ_US,2018-03-01,0.0
B09B74XSMF_B08XX3M23Y_1274811_AMZ_US,2018-03-01,0.0
B09BFXD1GK_B08YN5NQZ8_1275333_AMZ_US,2018-03-01,0.0
B09BFXD1GK_B08YNMV5HP_1275334_AMZ_US,2018-03-01,0.0
B09FF6BLZM_B095BF9L3T_1279305_AMZ_US,2018-03-01,0.0
B09FF6BLZM_B095BP4H4P_1279306_AMZ_US,2018-03-01,0.0
B09FF6BLZM_B095BPZQX8_1279307_AMZ_US,2018-03-01,0.0
B09FF6BLZM_B095BTDF83_1279309_AMZ_US,2018-03-01,0.0
B09FF6BLZM_B095BX9935_1279308_AMZ_US,2018-03-01,0.0
B09FG3VGKP_B084P8P8QR_1039307_AMZ_US,2018-03-01,0.0
B0C2CJFZB1_B084P8P8QR_1039307_AMZ_US,2018-03-01,0.0
B09FG3VGKP_B084PG27RF_1039308_AMZ_US,2018-03-01,0.0
B0C2CJFZB1_B084PG27RF_1039308_AMZ_US,2018-03-01,0.0
B09HC7T98K_B0952LDRPZ_1279249_AMZ_US,2018-03-01,0.0
B09HC7T98K_B0952LR5YS_1279250_AMZ_US,2018-03-01,0.0
B09HCDTGK4_B094MYSJ6D_1278520_AMZ_US,2018-03-01,0.0
B09HCDTGK4_B094MZ6MSL_1278519_AMZ_US,2018-03-01,0.0
B09HCDTGK4_B094MZRY4K_1278522_AMZ_US,2018-03-01,0.0
B09KGZNYHS_B09229DWP7_1276902_AMZ_US,2018-03-01,0.0
B09KGZNYHS_B0922FTRCW_1276905_AMZ_US,2018-03-01,0.0
B09KGZNYHS_B0922FVC1D_1276910_AMZ_US,2018-03-01,0.0
B09KXLG1RT_B092H569WW_1277261_AMZ_US,2018-03-01,0.0
B09KXLG1RT_B092HGRDRV_1277258_AMZ_US,2018-03-01,0.0
B09KXLMTNZ_B089NJ337H_1042662_AMZ_US,2018-03-01,0.0
B09KXLMTNZ_B093B2PMT8_1277668_AMZ_US,2018-03-01,0.0
B09L46DX51_B08QTTTC2R_1273783_AMZ_US,2018-03-01,0.0
B09L46DX51_B08QTZCWRP_1273782_AMZ_US,2018-03-01,0.0
B09LHJ5CGB_B083GCBKBF_1038739_AMZ_US,2018-03-01,0.0
B09LHJ5CGB_B083GCPYB1_1038735_AMZ_US,2018-03-01,0.0
B09LHJ5CGB_B083GCS6GF_1038738_AMZ_US,2018-03-01,0.0
B09LHLXZXF_B097CTZTJR_1280361_AMZ_US,2018-03-01,0.0
B09LHLXZXF_B097CW2SY8_1280362_AMZ_US,2018-03-01,0.0
B09M3JBTHC_B092H1MSCJ_1277257_AMZ_US,2018-03-01,0.0
B09M3JBTHC_B092H26FBH_1277254_AMZ_US,2018-03-01,0.0
B09M3JBTHC_B092HPG95F_1277256_AMZ_US,2018-03-01,0.0
B09M3JBTHC_B092HVSB7P_1277255_AMZ_US,2018-03-01,0.0
B09M3KDHXY_B092HQ5KGS_1277239_AMZ_US,2018-03-01,0.0
B09M3KDHXY_B092HSM5VG_1277238_AMZ_US,2018-03-01,0.0
B09M3KDHXY_B092HT8TFR_1277241_AMZ_US,2018-03-01,0.0
B09M3KDHXY_B092HVPNM7_1277240_AMZ_US,2018-03-01,0.0
B09M3NBPCH_B092H8ZG9V_1277242_AMZ_US,2018-03-01,0.0
B09M3NBPCH_B092HP1L7Q_1277244_AMZ_US,2018-03-01,0.0
B09M3NBPCH_B092HP1WLH_1277243_AMZ_US,2018-03-01,0.0
B09M3SM3V1_B0928LW7PS_1278993_AMZ_US,2018-03-01,0.0
B09M3SM3V1_B0928MRP93_1278992_AMZ_US,2018-03-01,0.0
B09M3SM3V1_B0928QTSJB_1278991_AMZ_US,2018-03-01,0.0
B09M6966FD_B096D4TBKX_1279731_AMZ_US,2018-03-01,0.0
B09M6966FD_B096DL638V_1279732_AMZ_US,2018-03-01,0.0
B09M6KK92P_B096DGB9GF_1279730_AMZ_US,2018-03-01,0.0
B09M6KK92P_B096DK8QM3_1279729_AMZ_US,2018-03-01,0.0
B09M8F3NS1_B093K82KZ4_1277730_AMZ_US,2018-03-01,0.0
B09M8F3NS1_B093KFRVTF_1277729_AMZ_US,2018-03-01,0.0
B09MCNTSXC_B096JNMWZN_1279809_AMZ_US,2018-03-01,0.0
B09MCNTSXC_B096K74H4X_1279805_AMZ_US,2018-03-01,0.0
B09MFFS3HG_B096D6C3P5_1279883_AMZ_US,2018-03-01,0.0
B09MFFS3HG_B096DFRQ2Q_1279882_AMZ_US,2018-03-01,0.0
B09MFFS3HG_B096DL13HV_1279884_AMZ_US,2018-03-01,0.0
B09MFFS3HG_B096DMR1ZC_1279881_AMZ_US,2018-03-01,0.0
B09MFFS3HG_B096DN72GQ_1279880_AMZ_US,2018-03-01,0.0
B09MFGHP7V_B099YV5D2X_1331902_AMZ_US,2018-03-01,0.0
B09MFGHP7V_B099ZF7XQN_1331901_AMZ_US,2018-03-01,0.0
B09MFGMC4B_B096DD624W_1279714_AMZ_US,2018-03-01,0.0
B09MFGMC4B_B096DVQCM3_1279712_AMZ_US,2018-03-01,0.0
B09MLRWYD8_B094TYSDB7_1279093_AMZ_US,2018-03-01,0.0
B09MLRWYD8_B094V4R4MZ_1279090_AMZ_US,2018-03-01,0.0
B09MLRWYD8_B094V7NKHK_1279096_AMZ_US,2018-03-01,0.0
B09MLRWYD8_B094V9391G_1279091_AMZ_US,2018-03-01,0.0
B09MLRWYD8_B094VL8ZL7_1279092_AMZ_US,2018-03-01,0.0
B09MVVC7M4_B097QQ96PR_1280455_AMZ_US,2018-03-01,0.0
B09MVVC7M4_B097QQYXGH_1280452_AMZ_US,2018-03-01,0.0
B09MVZD5MF_B097G7RBWZ_1280372_AMZ_US,2018-03-01,0.0
B09MVZD5MF_B097GJXFPR_1280371_AMZ_US,2018-03-01,0.0
B09MVZD5MF_B097GMFZH6_1280373_AMZ_US,2018-03-01,0.0
B09MVZZQ2C_B094V2X46Q_1279079_AMZ_US,2018-03-01,0.0
B09MVZZQ2C_B094V6KLHF_1279082_AMZ_US,2018-03-01,0.0
B09MVZZQ2C_B094V7R69W_1279080_AMZ_US,2018-03-01,0.0
B09MVZZQ2C_B094V9D4SF_1279081_AMZ_US,2018-03-01,0.0
B09MW1Z7RD_B097M34CZV_1280395_AMZ_US,2018-03-01,0.0
B09MW1Z7RD_B097M3CCB3_1280393_AMZ_US,2018-03-01,0.0
B09MW2J3V1_B0988WPLVX_1280632_AMZ_US,2018-03-01,0.0
B09MW2J3V1_B0989GHG41_1280630_AMZ_US,2018-03-01,0.0
B09PB2Y4TG_B0989GHG41_1280630_AMZ_US,2018-03-01,0.0
B09N3LP5LY_B098W3L71X_1280879_AMZ_US,2018-03-01,0.0
B09N3LP5LY_B098WW5GNK_1280880_AMZ_US,2018-03-01,0.0
B09N3NJ8C1_B09952KKSF_1316436_AMZ_US,2018-03-01,0.0
B09N3NJ8C1_B09952W9SZ_1316437_AMZ_US,2018-03-01,0.0
B09N3NJ8C1_B09953SLF7_1316439_AMZ_US,2018-03-01,0.0
B09N6T55LS_B099YJZ3PN_1331948_AMZ_US,2018-03-01,0.0
B09N6T55LS_B099Z59T8H_1331944_AMZ_US,2018-03-01,0.0
B09N6T55LS_B099Z97MYW_1331946_AMZ_US,2018-03-01,0.0
B09N6T55LS_B099ZF44G5_1331947_AMZ_US,2018-03-01,0.0
B09N8P354X_B0988X8NZN_1280690_AMZ_US,2018-03-01,0.0
B09N8P354X_B09895VHR8_1280689_AMZ_US,2018-03-01,0.0
B09N8P354X_B0989JGY5F_1280692_AMZ_US,2018-03-01,0.0
B09N8T52GQ_B0986KQY85_1280658_AMZ_US,2018-03-01,0.0
B09N8T52GQ_B0986N9MNP_1280661_AMZ_US,2018-03-01,0.0
B09N8T52GQ_B0986WXLR3_1280641_AMZ_US,2018-03-01,0.0
B09NBBDGW9_B099MRZ75K_1331835_AMZ_US,2018-03-01,0.0
B09NBBDGW9_B099N3NC3F_1331834_AMZ_US,2018-03-01,0.0
B09NBCQNSG_B08633XYY7_1040273_AMZ_US,2018-03-01,0.0
B09NBCQNSG_B08634BKDR_1040292_AMZ_US,2018-03-01,0.0
B09NLW4184_B097XM4QM2_1280507_AMZ_US,2018-03-01,0.0
B09NLW4184_B097XTG4KK_1280510_AMZ_US,2018-03-01,0.0
B09NLXT218_B09BC31STH_1332477_AMZ_US,2018-03-01,0.0
B09NLXT218_B09BC41634_1332479_AMZ_US,2018-03-01,0.0
B09NLXT218_B09BCCCXN7_1332481_AMZ_US,2018-03-01,0.0
B09NM59V7C_B09CYDPGZD_1333262_AMZ_US,2018-03-01,0.0
B09NM59V7C_B09CYGYTLM_1333263_AMZ_US,2018-03-01,0.0
B09NM59V7C_B09CYKXX8L_1333267_AMZ_US,2018-03-01,0.0
B09NN5DH6H_B097QQKCY5_1280429_AMZ_US,2018-03-01,0.0
B09NN5DH6H_B097QQZH5X_1280430_AMZ_US,2018-03-01,0.0
B09NNDHM4F_B097XLCQYG_1280530_AMZ_US,2018-03-01,0.0
B09NNDHM4F_B097XWCL41_1280529_AMZ_US,2018-03-01,0.0
B09NPY2Q9H_B09BC38S4X_1332184_AMZ_US,2018-03-01,0.0
B09NPY2Q9H_B09BC3HTLR_1332185_AMZ_US,2018-03-01,0.0
B09NRD1WZJ_B096DBRJ95_1279749_AMZ_US,2018-03-01,0.0
B09NRD1WZJ_B096DK67BX_1279747_AMZ_US,2018-03-01,0.0
B09NRD1WZJ_B096DLGJFY_1279746_AMZ_US,2018-03-01,0.0
B09NRD1WZJ_B096DV9G8D_1279748_AMZ_US,2018-03-01,0.0
B09NRD1WZJ_B096DVMNYV_1279750_AMZ_US,2018-03-01,0.0
B09NRD49WQ_B09BPV9R2M_1332881_AMZ_US,2018-03-01,0.0
B09NRD49WQ_B09BPVB2DD_1332882_AMZ_US,2018-03-01,0.0
B09NRD49WQ_B09BPXPMH6_1332885_AMZ_US,2018-03-01,0.0
B09NRD49WQ_B09BQ167G7_1332888_AMZ_US,2018-03-01,0.0
B09NRD49WQ_B09BQBJF8N_1332891_AMZ_US,2018-03-01,0.0
B09NVMRZSS_B098VZBHC5_1280890_AMZ_US,2018-03-01,0.0
